     4352    -1.965045964E-06    -2.105416121E-06     3.461276033E-08
     4353    -2.050869026E-06    -2.150448274E-06     1.179538054E-08
     4354     2.200000000E-06    -2.000000000E-06    -5.000000000E-08
     4355     2.100000000E-06    -1.900000000E-06    -1.000000000E-07
     4356     2.000000000E-06    -2.000000000E-06    -1.000000000E-07
     4357     2.100000000E-06    -2.100000000E-06    -1.000000000E-07
     4358     2.100277778E-06    -1.967116402E-06    -1.273475635E-08
     4359     2.149784192E-06    -2.051524838E-06    -3.806967520E-08
     4360     2.056959877E-06    -2.055734862E-06    -4.733968270E-08
     4361     2.100000000E-06    -1.900000000E-06    -5.000000000E-08
     4362     2.100000000E-06    -1.900000000E-06     0.000000000E+00
     4363     2.100277778E-06    -1.967116402E-06     3.726524365E-08
     4364     2.149784192E-06    -2.051524838E-06     1.193032480E-08
     4365     2.000000000E-06    -1.800000000E-06    -5.000000000E-08
     4366     1.900000000E-06    -1.900000000E-06    -1.000000000E-07
     4367     1.900000000E-06    -1.900000000E-06    -5.000000000E-08
     4368     2.000277778E-06    -1.867116402E-06    -1.273475635E-08
     4369     1.900000000E-06    -1.900000000E-06     0.000000000E+00
     4370     2.050000000E-06    -1.750000000E-06     0.000000000E+00
     4371     2.000277778E-06    -1.867116402E-06     3.726524365E-08
     4372     1.800000000E-06    -2.000000000E-06    -5.000000000E-08
     4373     1.900000000E-06    -2.100000000E-06    -1.000000000E-07
     4374     1.900277778E-06    -1.967116402E-06    -1.273475635E-08
     4375     1.856959877E-06    -2.055734862E-06    -4.733968270E-08
     4376     1.750000000E-06    -2.021428571E-06     0.000000000E+00
     4377     1.900277778E-06    -1.967116402E-06     3.726524365E-08
     4378     1.856959877E-06    -2.055734862E-06     2.660317304E-09
     4379     2.000000000E-06    -2.200000000E-06    -5.000000000E-08
     4380     2.049784192E-06    -2.151524838E-06    -3.806967520E-08
     4381     1.956959877E-06    -2.155734862E-06    -4.733968270E-08
     4382     2.049784192E-06    -2.151524838E-06     1.193032480E-08
     4383     1.956959877E-06    -2.155734862E-06     2.660317304E-09
     4384     2.200000000E-06     2.000000000E-06    -5.000000000E-08
     4385     2.100000000E-06     2.100000000E-06    -1.000000000E-07
     4386     2.000000000E-06     2.000000000E-06    -1.000000000E-07
     4387     2.100000000E-06     1.900000000E-06    -1.000000000E-07
     4388     2.100000000E-06     1.900000000E-06    -5.000000000E-08
     4389     2.105158730E-06     1.962268519E-06    -9.104585788E-09
     4390     2.150560573E-06     2.049932638E-06    -3.778428824E-08
     4391     2.063520947E-06     2.039094374E-06    -4.705491399E-08
     4392     2.100000000E-06     1.900000000E-06     0.000000000E+00
     4393     2.105158730E-06     1.962268519E-06     4.089541421E-08
     4394     2.150560573E-06     2.049932638E-06     1.221571176E-08
     4395     2.000000000E-06     2.200000000E-06    -5.000000000E-08
     4396     1.900000000E-06     2.100000000E-06    -1.000000000E-07
     4397     2.050560573E-06     2.149932638E-06    -3.778428824E-08
     4398     1.963520947E-06     2.139094374E-06    -4.705491399E-08
     4399     2.050560573E-06     2.149932638E-06     1.221571176E-08
     4400     1.963520947E-06     2.139094374E-06     2.945086014E-09
     4401     1.800000000E-06     2.000000000E-06    -5.000000000E-08
     4402     1.900000000E-06     1.900000000E-06    -1.000000000E-07
     4403     1.900000000E-06     1.900000000E-06    -5.000000000E-08
     4404     1.863520947E-06     2.039094374E-06    -4.705491399E-08
     4405     1.900000000E-06     1.900000000E-06     0.000000000E+00
     4406     1.750000000E-06     2.050000000E-06     0.000000000E+00
     4407     1.905158730E-06     1.962268519E-06     4.089541421E-08
     4408     1.863520947E-06     2.039094374E-06     2.945086014E-09
     4409     2.000000000E-06     1.800000000E-06    -5.000000000E-08
     4410     2.021428571E-06     1.750000000E-06     0.000000000E+00
     4411     2.005158730E-06     1.862268519E-06     4.089541421E-08
     4412     1.963520947E-06     1.939094374E-06     2.945086014E-09
     4413    -1.800000000E-06     2.000000000E-06    -5.000000000E-08
     4414    -1.900000000E-06     2.100000000E-06    -1.000000000E-07
     4415    -2.000000000E-06     2.000000000E-06    -1.000000000E-07
     4416    -1.900000000E-06     1.900000000E-06    -1.000000000E-07
     4417    -1.863535876E-06     2.049339310E-06    -5.008343418E-08
     4418    -1.900000000E-06     1.900000000E-06    -5.000000000E-08
     4419    -1.900000000E-06     1.900000000E-06     0.000000000E+00
     4420    -1.750000000E-06     2.021428571E-06     0.000000000E+00
     4421    -1.906102285E-06     1.965910999E-06     3.364281187E-08
     4422    -1.863535876E-06     2.049339310E-06    -8.343418245E-11
     4423    -2.000000000E-06     2.200000000E-06    -5.000000000E-08
     4424    -2.100000000E-06     2.100000000E-06    -1.000000000E-07
     4425    -1.963535876E-06     2.149339310E-06    -5.008343418E-08
     4426    -2.050602362E-06     2.150893573E-06    -3.853700088E-08
     4427    -1.963535876E-06     2.149339310E-06    -8.343418245E-11
     4428    -2.050602362E-06     2.150893573E-06     1.146299912E-08
     4429    -2.200000000E-06     2.000000000E-06    -5.000000000E-08
     4430    -2.100000000E-06     1.900000000E-06    -1.000000000E-07
     4431    -2.106102285E-06     1.965910999E-06    -1.635718813E-08
     4432    -2.063535876E-06     2.049339310E-06    -5.008343418E-08
     4433    -2.150602362E-06     2.050893573E-06    -3.853700088E-08
     4434    -2.100000000E-06     1.900000000E-06    -5.000000000E-08
     4435    -2.100000000E-06     1.900000000E-06     0.000000000E+00
     4436    -2.106102285E-06     1.965910999E-06     3.364281187E-08
     4437    -2.150602362E-06     2.050893573E-06     1.146299912E-08
     4438    -2.000000000E-06     1.800000000E-06    -5.000000000E-08
     4439    -2.006102285E-06     1.865910999E-06    -1.635718813E-08
     4440    -1.963535876E-06     1.949339310E-06    -5.008343418E-08
     4441    -2.050000000E-06     1.750000000E-06     0.000000000E+00
     4442    -2.006102285E-06     1.865910999E-06     3.364281187E-08
     4443    -2.056102285E-06     1.815910999E-06     3.364281187E-08
     4444     2.026587302E-06     1.812268519E-06     4.089541421E-08
     4445     2.050277778E-06    -1.817116402E-06     3.726524365E-08
     4446    -1.815045964E-06    -2.055416121E-06     3.461276033E-08
     4447     9.986960707E-07    -6.213959245E-07     0.000000000E+00
     4448     1.069819666E-06    -7.861503090E-07     0.000000000E+00
     4449     1.066474300E-06    -6.734576095E-07     1.000000000E-07
     4450     1.069819666E-06    -7.861503090E-07     1.000000000E-07
     4451     9.800584085E-07    -6.765765818E-07     5.291634969E-08
     4452     1.138196815E-06    -7.515172992E-07     5.000000000E-08
     4453     1.061355725E-06    -6.275932071E-07     5.000000000E-08
     4454     6.161448820E-07    -1.001768003E-06     0.000000000E+00
     4455     7.768402505E-07    -1.070852955E-06     0.000000000E+00
     4456     6.654811069E-07    -1.068336673E-06     1.000000000E-07
     4457     6.730938790E-07    -9.711002783E-07     5.102149832E-08
     4458     7.716960970E-07    -1.019681871E-06     5.001761797E-08
     4459    -9.886889175E-07    -9.831915129E-07     0.000000000E+00
     4460    -7.927021315E-07    -1.089133119E-06     0.000000000E+00
     4461    -8.999563930E-07    -1.077295484E-06     1.000000000E-07
     4462    -8.858526786E-07    -1.017198081E-06     4.679602346E-08
     4463    -1.089228994E-06    -7.829680182E-07     0.000000000E+00
     4464    -1.077421442E-06    -8.890875420E-07     1.000000000E-07
     4465    -9.745852031E-07    -9.230941098E-07     4.679602346E-08
     4466    -1.020503776E-06    -8.507056972E-07     4.982207135E-08
     4467    -9.829246731E-07     9.885806163E-07     0.000000000E+00
     4468    -1.088814872E-06     7.923939782E-07     0.000000000E+00
     4469    -1.077215922E-06     8.998793532E-07     1.000000000E-07
     4470    -1.025661941E-06     8.926595149E-07     5.000000000E-08
     4471     9.873077635E-07     9.817217189E-07     0.000000000E+00
     4472     1.088445722E-06     7.817622733E-07     0.000000000E+00
     4473     1.076831824E-06     8.898548671E-07     1.000000000E-07
     4474     1.088445722E-06     7.817622733E-07     1.000000000E-07
     4475     1.025373868E-06     8.851411503E-07     5.000000000E-08
     4476     6.213601120E-07     9.986967042E-07     0.000000000E+00
     4477     7.855865687E-07     1.070030422E-06     0.000000000E+00
     4478     6.733894346E-07     1.066472272E-06     1.000000000E-07
     4479     7.855865687E-07     1.070030422E-06     1.000000000E-07
     4480    -7.811515470E-07     1.088670750E-06     0.000000000E+00
     4481    -8.886334241E-07     1.077281879E-06     1.000000000E-07
     4482    -7.811515470E-07     1.088670750E-06     1.000000000E-07
     4483    -8.642250681E-07     1.025711410E-06     5.000000000E-08
     4484    -9.313706926E-07     9.813607780E-07     5.000000000E-08
     4485     1.618606075E-07    -9.765899610E-07     0.000000000E+00
     4486     2.396105810E-07    -8.720899577E-07     0.000000000E+00
     4487     1.685682008E-07    -8.687340270E-07     0.000000000E+00
     4488     1.366105974E-07    -9.101524673E-07     0.000000000E+00
     4489     2.463236937E-07    -9.596731649E-07     0.000000000E+00
     4490     1.244067014E-07    -9.416139343E-07     4.704930053E-08
     4491     2.257184881E-07    -9.164810101E-07     4.041400119E-08
     4492     1.627217182E-07    -8.672598937E-07     5.117085056E-08
     4493    -3.027618323E-07    -8.981840380E-07     0.000000000E+00
     4494    -1.860963533E-07    -9.697711935E-07     0.000000000E+00
     4495    -2.475507289E-07    -8.630549613E-07     0.000000000E+00
     4496    -1.684398121E-07    -9.164376958E-07     0.000000000E+00
     4497    -1.828243572E-07    -8.723715481E-07     0.000000000E+00
     4498    -2.604361959E-07    -9.708703100E-07     0.000000000E+00
     4499    -2.245237203E-07    -9.143680868E-07     1.000000000E-07
     4500    -3.027618323E-07    -8.981840380E-07     1.000000000E-07
     4501    -2.475507289E-07    -8.630549613E-07     1.000000000E-07
     4502    -2.604361959E-07    -9.708703100E-07     1.000000000E-07
     4503    -3.082618602E-07    -8.652379788E-07     4.905393534E-08
     4504    -1.930199619E-07    -9.335256587E-07     6.051559222E-08
     4505    -2.135456434E-07    -8.527035167E-07     6.092765148E-08
     4506    -8.981933912E-07    -3.024168847E-07     0.000000000E+00
     4507    -9.749434038E-07    -1.784169170E-07     0.000000000E+00
     4508    -8.619555815E-07    -2.468360547E-07     0.000000000E+00
     4509    -9.175375277E-07    -1.627716027E-07     0.000000000E+00
     4510    -8.674388885E-07    -1.853893976E-07     0.000000000E+00
     4511    -9.713518504E-07    -2.584226342E-07     0.000000000E+00
     4512    -9.305042427E-07    -2.584780793E-07     4.872854367E-08
     4513    -8.995529082E-07    -1.881376544E-07     4.870799172E-08
     4514     9.778437635E-07    -1.753229222E-07     0.000000000E+00
     4515     8.733437318E-07    -2.533228931E-07     0.000000000E+00
     4516     9.293355797E-07    -2.739340925E-07     0.000000000E+00
     4517     9.206092957E-07    -1.596648539E-07     0.000000000E+00
     4518     8.752812468E-07    -1.796354121E-07     0.000000000E+00
     4519     9.798088939E-07    -2.511643497E-07     0.000000000E+00
     4520     9.201875015E-07    -2.181458301E-07     1.000000000E-07
     4521     8.844500228E-07    -2.780986056E-07     4.773071530E-08
     4522     9.053593480E-07    -1.858153654E-07     5.830774725E-08
     4523    -9.019391140E-07     2.927003346E-07     0.000000000E+00
     4524    -9.749340506E-07     1.785118784E-07     0.000000000E+00
     4525    -8.624955778E-07     2.411439986E-07     0.000000000E+00
     4526    -9.175384625E-07     1.628782433E-07     0.000000000E+00
     4527    -8.674617586E-07     1.856203571E-07     0.000000000E+00
     4528    -9.710443075E-07     2.585903230E-07     0.000000000E+00
     4529    -9.332450622E-07     1.918417636E-07     5.451821562E-08
     4530    -8.916117742E-07     2.543163236E-07     5.594333459E-08
     4531     8.981934016E-07     3.024168958E-07     0.000000000E+00
     4532     9.749434142E-07     1.784169282E-07     0.000000000E+00
     4533     8.619833573E-07     2.468490977E-07     0.000000000E+00
     4534     9.175375191E-07     1.627716192E-07     0.000000000E+00
     4535     8.674750836E-07     1.854261732E-07     0.000000000E+00
     4536     9.713518767E-07     2.584226299E-07     0.000000000E+00
     4537     9.143868029E-07     2.243338310E-07     1.000000000E-07
     4538     9.175375191E-07     1.627716192E-07     1.000000000E-07
     4539     8.674750836E-07     1.854261732E-07     1.000000000E-07
     4540     9.382533270E-07     1.451064939E-07     5.426368106E-08
     4541     8.787439030E-07     2.663758974E-07     5.116232009E-08
     4542     1.008740901E-06     1.937780068E-07     5.000000000E-08
     4543     1.820966474E-07     9.728176260E-07     0.000000000E+00
     4544     2.533229042E-07     8.733437318E-07     0.000000000E+00
     4545     2.739998075E-07     9.293371285E-07     0.000000000E+00
     4546     1.596648649E-07     9.206092953E-07     0.000000000E+00
     4547     1.796354232E-07     8.752812468E-07     0.000000000E+00
     4548     2.523042613E-07     9.789714624E-07     0.000000000E+00
     4549     1.866357845E-07     9.378714743E-07     6.204037723E-08
     4550     1.828956090E-07     8.667296873E-07     4.414355118E-08
     4551     2.455944287E-07     9.215829307E-07     4.737863059E-08
     4552    -2.938645939E-07     9.037733616E-07     0.000000000E+00
     4553    -1.870957115E-07     9.662200808E-07     0.000000000E+00
     4554    -2.436088668E-07     8.597839444E-07     0.000000000E+00
